sample-id	forward-absolute-filepath	reverse-absolute-filepath
Wt1.2a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-2a_S47_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-2a_S47_L001_R2_001.fastq.gz 
Wt1.2b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-2b_S48_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-2b_S48_L001_R2_001.fastq.gz 
Wt1.3a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-3a_S49_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-3a_S49_L001_R2_001.fastq.gz 
Wt1.3b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-3b_S50_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-3b_S50_L001_R2_001.fastq.gz 
Wt1.3c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-3c_S51_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-3c_S51_L001_R2_001.fastq.gz 
Wt1.4a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-4a_S52_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-4a_S52_L001_R2_001.fastq.gz 
Wt1.4b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-4b_S53_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-4b_S53_L001_R2_001.fastq.gz 
Wt1.4c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-4c_S54_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-4c_S54_L001_R2_001.fastq.gz 
Wt1.5a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-5a_S55_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-5a_S55_L001_R2_001.fastq.gz 
Wt1.5b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-5b_S56_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-5b_S56_L001_R2_001.fastq.gz 
Wt1.5c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-5c_S57_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-5c_S57_L001_R2_001.fastq.gz 
Wt1.6a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-6a_S58_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-6a_S58_L001_R2_001.fastq.gz
Wt1.6b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-6b_S59_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-6b_S59_L001_R2_001.fastq.gz
Wt1.6c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-6c_S60_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-6c_S60_L001_R2_001.fastq.gz
Wt2.1a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-1a_S61_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-1a_S61_L001_R2_001.fastq.gz 
Wt2.1b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-1b_S62_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-1b_S62_L001_R2_001.fastq.gz 
Wt2.1c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-1c_S63_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-1c_S63_L001_R2_001.fastq.gz 
Wt2.2a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-2a_S64_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-2a_S64_L001_R2_001.fastq.gz 
Wt2.2b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-2b_S65_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-2b_S65_L001_R2_001.fastq.gz 
Wt2.2c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-2c_S66_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-2c_S66_L001_R2_001.fastq.gz 
Wt2.3a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-3a_S67_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-3a_S67_L001_R2_001.fastq.gz 
Wt2.3b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-3b_S68_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-3b_S68_L001_R2_001.fastq.gz 
Wt2.3c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-3c_S69_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-3c_S69_L001_R2_001.fastq.gz 
Wt2.4a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-4a_S70_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-4a_S70_L001_R2_001.fastq.gz 
Wt2.4b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-4b_S71_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-4b_S71_L001_R2_001.fastq.gz 
Wt2.4c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-4c_S72_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-4c_S72_L001_R2_001.fastq.gz 
Wt2.5a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-5a_S73_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-5a_S73_L001_R2_001.fastq.gz 
Wt2.5b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-5b_S74_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-5b_S74_L001_R2_001.fastq.gz 
Wt2.5c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-5c_S75_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-5c_S75_L001_R2_001.fastq.gz 
Wt2.6a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-6a_S76_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-6a_S76_L001_R2_001.fastq.gz
Wt2.6b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-6b_S77_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-6b_S77_L001_R2_001.fastq.gz
Wt2.6c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-6c_S78_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-6c_S78_L001_R2_001.fastq.gz
Hb1.1a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-1a_S114_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-1a_S114_L001_R2_001.fastq.gz 
Hb1.3a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-3a_S118_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-3a_S118_L001_R2_001.fastq.gz 
Hb1.3b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-3b_S119_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-3b_S119_L001_R2_001.fastq.gz 
Hb1.3c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-3c_S120_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-3c_S120_L001_R2_001.fastq.gz 
Hb1.4a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-4a_S121_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-4a_S121_L001_R2_001.fastq.gz 
Hb1.4b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-4b_S122_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-4b_S122_L001_R2_001.fastq.gz 
Hb1.4c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-4c_S123_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-4c_S123_L001_R2_001.fastq.gz 
Hb1.5a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-5a_S124_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-5a_S124_L001_R2_001.fastq.gz 
Hb1.5b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-5b_S125_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-5b_S125_L001_R2_001.fastq.gz 
Hb1.5c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-5c_S126_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-5c_S126_L001_R2_001.fastq.gz 
Hb1.6a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-6a_S127_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-6a_S127_L001_R2_001.fastq.gz
Hb1.6b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-6b_S128_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-6b_S128_L001_R2_001.fastq.gz
Hb1.6c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-6c_S129_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb1-6c_S129_L001_R2_001.fastq.gz
Hb2.1a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-1a_S130_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-1a_S130_L001_R2_001.fastq.gz 
Hb2.1b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-1b_S131_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-1b_S131_L001_R2_001.fastq.gz 
Hb2.1c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-1c_S132_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-1c_S132_L001_R2_001.fastq.gz 
Hb2.3a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-3a_S136_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-3a_S136_L001_R2_001.fastq.gz 
Hb2.3b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-3b_S137_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-3b_S137_L001_R2_001.fastq.gz 
Hb2.3c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-3c_S138_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-3c_S138_L001_R2_001.fastq.gz 
Hb2.4a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-4a_S139_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-4a_S139_L001_R2_001.fastq.gz 
Hb2.4b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-4b_S140_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-4b_S140_L001_R2_001.fastq.gz 
Hb2.4c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-4c_S141_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-4c_S141_L001_R2_001.fastq.gz 
Hb2.5a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-5a_S142_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-5a_S142_L001_R2_001.fastq.gz 
Hb2.5b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-5b_S143_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-5b_S143_L001_R2_001.fastq.gz 
Hb2.5c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-5c_S144_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-5c_S144_L001_R2_001.fastq.gz 
Hb2.6a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-6a_S145_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-6a_S145_L001_R2_001.fastq.gz
